

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 30 19:03:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   360 ;;		On exit  : 0/0
   361 ;;		Unchanged: 0/0
   362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   363 ;;      Params:         0       0       0       0       0
   364 ;;      Locals:         0      10       0       0       0
   365 ;;      Temps:          0       2       0       0       0
   366 ;;      Totals:         0      12       0       0       0
   367 ;;Total ram usage:       12 bytes
   368 ;; Hardware stack levels required when called: 2
   369 ;; This function calls:
   370 ;;		_Init
   371 ;;		_displayNumber
   372 ;; This function is called by:
   373 ;;		Startup code after reset
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377     061B                     _main:	
   378                           ;psect for function _main
   379                           
   380     061B                     l1100:	
   381                           ;incstack = 0
   382                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   383                           
   384                           
   385                           ;Lab2.c: 105:     Init();
   386     061B  120A  118A  25A8  120A  118A  	fcall	_Init
   387     0620                     l1102:
   388     0620                     l1104:
   389                           
   390                           ;Lab2.c: 108:         ADCON0bits.GO = 1;
   391     0620  1283               	bcf	3,5	;RP0=0, select bank0
   392     0621  1303               	bcf	3,6	;RP1=0, select bank0
   393     0622  151F               	bsf	31,2	;volatile
   394     0623                     l58:	
   395                           ;Lab2.c: 109:         while(ADCON0bits.GO == 1);
   396                           
   397     0623  191F               	btfsc	31,2	;volatile
   398     0624  2E26               	goto	u441
   399     0625  2E27               	goto	u440
   400     0626                     u441:
   401     0626  2E23               	goto	l58
   402     0627                     u440:
   403     0627                     l1106:
   404                           
   405                           ;Lab2.c: 112:             int low_important = 0x000000FF;
   406     0627  30FF               	movlw	255
   407     0628  00AE               	movwf	main@low_important
   408     0629  3000               	movlw	0
   409     062A  00AF               	movwf	main@low_important+1
   410                           
   411                           ;Lab2.c: 113:             int masker = 0x000003FF;
   412     062B  30FF               	movlw	255
   413     062C  00B0               	movwf	main@masker
   414     062D  3003               	movlw	3
   415     062E  00B1               	movwf	main@masker+1
   416     062F                     l1108:
   417                           
   418                           ;Lab2.c: 114:             int adresh = ADRESH & high_important;
   419     062F  081E               	movf	30,w	;volatile
   420     0630  3903               	andlw	3
   421     0631  00AC               	movwf	??_main
   422     0632  01AD               	clrf	??_main+1
   423     0633  082C               	movf	??_main,w
   424     0634  00B4               	movwf	main@adresh
   425     0635  082D               	movf	??_main+1,w
   426     0636  00B5               	movwf	main@adresh+1
   427     0637                     l1110:
   428                           
   429                           ;Lab2.c: 115:             adresh = adresh << 8;
   430     0637  0835               	movf	main@adresh+1,w
   431     0638  00AD               	movwf	??_main+1
   432     0639  0834               	movf	main@adresh,w
   433     063A  00AC               	movwf	??_main
   434     063B  082C               	movf	??_main,w
   435     063C  00AD               	movwf	??_main+1
   436     063D  01AC               	clrf	??_main
   437     063E  082C               	movf	??_main,w
   438     063F  00B4               	movwf	main@adresh
   439     0640  082D               	movf	??_main+1,w
   440     0641  00B5               	movwf	main@adresh+1
   441     0642                     l1112:
   442                           
   443                           ;Lab2.c: 116:             int adresl = ADRESL & low_important;
   444     0642  1683               	bsf	3,5	;RP0=1, select bank1
   445     0643  1303               	bcf	3,6	;RP1=0, select bank1
   446     0644  081E               	movf	30,w	;volatile
   447     0645  1283               	bcf	3,5	;RP0=0, select bank0
   448     0646  1303               	bcf	3,6	;RP1=0, select bank0
   449     0647  00AC               	movwf	??_main
   450     0648  01AD               	clrf	??_main+1
   451     0649  082C               	movf	??_main,w
   452     064A  00B2               	movwf	main@adresl
   453     064B  082D               	movf	??_main+1,w
   454     064C  00B3               	movwf	main@adresl+1
   455     064D                     l1114:
   456                           
   457                           ;Lab2.c: 117:             res = adresh + adresl;
   458     064D  0832               	movf	main@adresl,w
   459     064E  0734               	addwf	main@adresh,w
   460     064F  00B6               	movwf	main@res
   461     0650  0833               	movf	main@adresl+1,w
   462     0651  1803               	skipnc
   463     0652  0A33               	incf	main@adresl+1,w
   464     0653  0735               	addwf	main@adresh+1,w
   465     0654  00B7               	movwf	main@res+1
   466     0655                     l1116:
   467                           
   468                           ;Lab2.c: 118:             res = res & masker;
   469     0655  30FF               	movlw	255
   470     0656  0536               	andwf	main@res,w
   471     0657  00B6               	movwf	main@res
   472     0658  3003               	movlw	3
   473     0659  0537               	andwf	main@res+1,w
   474     065A  00B7               	movwf	main@res+1
   475     065B                     l1118:
   476                           
   477                           ;Lab2.c: 119:             displayNumber(res);
   478     065B  0837               	movf	main@res+1,w
   479     065C  00A3               	movwf	displayNumber@number+1
   480     065D  0836               	movf	main@res,w
   481     065E  00A2               	movwf	displayNumber@number
   482     065F  120A  118A  272A  120A  118A  	fcall	_displayNumber
   483     0664  2E20               	goto	l1104
   484     0665  120A  118A  2800   	ljmp	start
   485     0668                     __end_of_main:
   486                           
   487                           	psect	text1
   488     072A                     __ptext1:	
   489 ;; *************** function _displayNumber *****************
   490 ;; Defined at:
   491 ;;		line 70 in file "Lab2.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;  number          2    2[BANK0 ] int 
   494 ;; Auto vars:     Size  Location     Type
   495 ;;  unit            2   10[BANK0 ] int 
   496 ;;  asarot          2    8[BANK0 ] int 
   497 ;;  meot            2    6[BANK0 ] int 
   498 ;;  alafim          2    4[BANK0 ] int 
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : 0/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       2       0       0       0
   509 ;;      Locals:         0       8       0       0       0
   510 ;;      Temps:          0       0       0       0       0
   511 ;;      Totals:         0      10       0       0       0
   512 ;;Total ram usage:       10 bytes
   513 ;; Hardware stack levels used: 1
   514 ;; Hardware stack levels required when called: 1
   515 ;; This function calls:
   516 ;;		___awdiv
   517 ;;		___awmod
   518 ;;		_delay_ms
   519 ;;		_display7s
   520 ;; This function is called by:
   521 ;;		_main
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525     072A                     _displayNumber:	
   526                           ;psect for function _displayNumber
   527                           
   528     072A                     l1048:	
   529                           ;incstack = 0
   530                           ; Regs used in _displayNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   531                           
   532     072A  1283               	bcf	3,5	;RP0=0, select bank0
   533     072B  1303               	bcf	3,6	;RP1=0, select bank0
   534     072C  01A6               	clrf	displayNumber@meot
   535     072D  01A7               	clrf	displayNumber@meot+1
   536     072E  01A8               	clrf	displayNumber@asarot
   537     072F  01A9               	clrf	displayNumber@asarot+1
   538     0730  01AA               	clrf	displayNumber@unit
   539     0731  01AB               	clrf	displayNumber@unit+1
   540     0732                     l1050:
   541                           
   542                           ;Lab2.c: 72:     unit = number%10;
   543     0732  300A               	movlw	10
   544     0733  00F9               	movwf	___awmod@divisor
   545     0734  3000               	movlw	0
   546     0735  00FA               	movwf	___awmod@divisor+1
   547     0736  0823               	movf	displayNumber@number+1,w
   548     0737  00FC               	movwf	___awmod@dividend+1
   549     0738  0822               	movf	displayNumber@number,w
   550     0739  00FB               	movwf	___awmod@dividend
   551     073A  120A  118A  2668  120A  118A  	fcall	___awmod
   552     073F  087A               	movf	?___awmod+1,w
   553     0740  1283               	bcf	3,5	;RP0=0, select bank0
   554     0741  1303               	bcf	3,6	;RP1=0, select bank0
   555     0742  00AB               	movwf	displayNumber@unit+1
   556     0743  0879               	movf	?___awmod,w
   557     0744  00AA               	movwf	displayNumber@unit
   558     0745                     l1052:
   559                           
   560                           ;Lab2.c: 73:     PORTB = 0x00;
   561     0745  0186               	clrf	6	;volatile
   562     0746                     l1054:
   563                           
   564                           ;Lab2.c: 74:     PORTD = display7s(unit);
   565     0746  082A               	movf	displayNumber@unit,w
   566     0747  120A  118A  25DA  120A  118A  	fcall	_display7s
   567     074C  1283               	bcf	3,5	;RP0=0, select bank0
   568     074D  1303               	bcf	3,6	;RP1=0, select bank0
   569     074E  0088               	movwf	8	;volatile
   570     074F                     l1056:
   571                           
   572                           ;Lab2.c: 75:     PORTBbits.RB4 = 1;
   573     074F  1606               	bsf	6,4	;volatile
   574     0750                     l1058:
   575                           
   576                           ;Lab2.c: 76:     delay_ms(3);
   577     0750  3003               	movlw	3
   578     0751  00F0               	movwf	delay_ms@delayMs
   579     0752  3000               	movlw	0
   580     0753  00F1               	movwf	delay_ms@delayMs+1
   581     0754  120A  118A  25B9  120A  118A  	fcall	_delay_ms
   582     0759                     l1060:
   583                           
   584                           ;Lab2.c: 77:     asarot = (number/10)%10;
   585     0759  300A               	movlw	10
   586     075A  00F9               	movwf	___awmod@divisor
   587     075B  3000               	movlw	0
   588     075C  00FA               	movwf	___awmod@divisor+1
   589     075D  300A               	movlw	10
   590     075E  00F0               	movwf	___awdiv@divisor
   591     075F  3000               	movlw	0
   592     0760  00F1               	movwf	___awdiv@divisor+1
   593     0761  1283               	bcf	3,5	;RP0=0, select bank0
   594     0762  1303               	bcf	3,6	;RP1=0, select bank0
   595     0763  0823               	movf	displayNumber@number+1,w
   596     0764  00F3               	movwf	___awdiv@dividend+1
   597     0765  0822               	movf	displayNumber@number,w
   598     0766  00F2               	movwf	___awdiv@dividend
   599     0767  120A  118A  26C3  120A  118A  	fcall	___awdiv
   600     076C  0871               	movf	?___awdiv+1,w
   601     076D  00FC               	movwf	___awmod@dividend+1
   602     076E  0870               	movf	?___awdiv,w
   603     076F  00FB               	movwf	___awmod@dividend
   604     0770  120A  118A  2668  120A  118A  	fcall	___awmod
   605     0775  087A               	movf	?___awmod+1,w
   606     0776  1283               	bcf	3,5	;RP0=0, select bank0
   607     0777  1303               	bcf	3,6	;RP1=0, select bank0
   608     0778  00A9               	movwf	displayNumber@asarot+1
   609     0779  0879               	movf	?___awmod,w
   610     077A  00A8               	movwf	displayNumber@asarot
   611     077B                     l1062:
   612                           
   613                           ;Lab2.c: 78:     PORTB = 0x00;
   614     077B  0186               	clrf	6	;volatile
   615     077C                     l1064:
   616                           
   617                           ;Lab2.c: 79:     PORTD = display7s(asarot);
   618     077C  0828               	movf	displayNumber@asarot,w
   619     077D  120A  118A  25DA  120A  118A  	fcall	_display7s
   620     0782  1283               	bcf	3,5	;RP0=0, select bank0
   621     0783  1303               	bcf	3,6	;RP1=0, select bank0
   622     0784  0088               	movwf	8	;volatile
   623     0785                     l1066:
   624                           
   625                           ;Lab2.c: 80:     PORTBbits.RB5 = 1;
   626     0785  1686               	bsf	6,5	;volatile
   627     0786                     l1068:
   628                           
   629                           ;Lab2.c: 81:     delay_ms(3);
   630     0786  3003               	movlw	3
   631     0787  00F0               	movwf	delay_ms@delayMs
   632     0788  3000               	movlw	0
   633     0789  00F1               	movwf	delay_ms@delayMs+1
   634     078A  120A  118A  25B9  120A  118A  	fcall	_delay_ms
   635     078F                     l1070:
   636                           
   637                           ;Lab2.c: 82:     meot = (number/100)%10;
   638     078F  300A               	movlw	10
   639     0790  00F9               	movwf	___awmod@divisor
   640     0791  3000               	movlw	0
   641     0792  00FA               	movwf	___awmod@divisor+1
   642     0793  3064               	movlw	100
   643     0794  00F0               	movwf	___awdiv@divisor
   644     0795  3000               	movlw	0
   645     0796  00F1               	movwf	___awdiv@divisor+1
   646     0797  1283               	bcf	3,5	;RP0=0, select bank0
   647     0798  1303               	bcf	3,6	;RP1=0, select bank0
   648     0799  0823               	movf	displayNumber@number+1,w
   649     079A  00F3               	movwf	___awdiv@dividend+1
   650     079B  0822               	movf	displayNumber@number,w
   651     079C  00F2               	movwf	___awdiv@dividend
   652     079D  120A  118A  26C3  120A  118A  	fcall	___awdiv
   653     07A2  0871               	movf	?___awdiv+1,w
   654     07A3  00FC               	movwf	___awmod@dividend+1
   655     07A4  0870               	movf	?___awdiv,w
   656     07A5  00FB               	movwf	___awmod@dividend
   657     07A6  120A  118A  2668  120A  118A  	fcall	___awmod
   658     07AB  087A               	movf	?___awmod+1,w
   659     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   660     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   661     07AE  00A7               	movwf	displayNumber@meot+1
   662     07AF  0879               	movf	?___awmod,w
   663     07B0  00A6               	movwf	displayNumber@meot
   664     07B1                     l1072:
   665                           
   666                           ;Lab2.c: 83:     PORTB = 0x00;
   667     07B1  0186               	clrf	6	;volatile
   668     07B2                     l1074:
   669                           
   670                           ;Lab2.c: 84:     PORTD = display7s(meot);
   671     07B2  0826               	movf	displayNumber@meot,w
   672     07B3  120A  118A  25DA  120A  118A  	fcall	_display7s
   673     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   674     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   675     07BA  0088               	movwf	8	;volatile
   676     07BB                     l1076:
   677                           
   678                           ;Lab2.c: 85:     PORTBbits.RB6 = 1;
   679     07BB  1706               	bsf	6,6	;volatile
   680     07BC                     l1078:
   681                           
   682                           ;Lab2.c: 86:     delay_ms(3);
   683     07BC  3003               	movlw	3
   684     07BD  00F0               	movwf	delay_ms@delayMs
   685     07BE  3000               	movlw	0
   686     07BF  00F1               	movwf	delay_ms@delayMs+1
   687     07C0  120A  118A  25B9  120A  118A  	fcall	_delay_ms
   688     07C5                     l1080:
   689                           
   690                           ;Lab2.c: 87:     alafim = (number/1000)%10;
   691     07C5  300A               	movlw	10
   692     07C6  00F9               	movwf	___awmod@divisor
   693     07C7  3000               	movlw	0
   694     07C8  00FA               	movwf	___awmod@divisor+1
   695     07C9  30E8               	movlw	232
   696     07CA  00F0               	movwf	___awdiv@divisor
   697     07CB  3003               	movlw	3
   698     07CC  00F1               	movwf	___awdiv@divisor+1
   699     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   700     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   701     07CF  0823               	movf	displayNumber@number+1,w
   702     07D0  00F3               	movwf	___awdiv@dividend+1
   703     07D1  0822               	movf	displayNumber@number,w
   704     07D2  00F2               	movwf	___awdiv@dividend
   705     07D3  120A  118A  26C3  120A  118A  	fcall	___awdiv
   706     07D8  0871               	movf	?___awdiv+1,w
   707     07D9  00FC               	movwf	___awmod@dividend+1
   708     07DA  0870               	movf	?___awdiv,w
   709     07DB  00FB               	movwf	___awmod@dividend
   710     07DC  120A  118A  2668  120A  118A  	fcall	___awmod
   711     07E1  087A               	movf	?___awmod+1,w
   712     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   713     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   714     07E4  00A5               	movwf	displayNumber@alafim+1
   715     07E5  0879               	movf	?___awmod,w
   716     07E6  00A4               	movwf	displayNumber@alafim
   717     07E7                     l1082:
   718                           
   719                           ;Lab2.c: 88:     PORTB = 0x00;
   720     07E7  0186               	clrf	6	;volatile
   721     07E8                     l1084:
   722                           
   723                           ;Lab2.c: 89:     PORTD = display7s(alafim);
   724     07E8  0824               	movf	displayNumber@alafim,w
   725     07E9  120A  118A  25DA  120A  118A  	fcall	_display7s
   726     07EE  1283               	bcf	3,5	;RP0=0, select bank0
   727     07EF  1303               	bcf	3,6	;RP1=0, select bank0
